Red,Blue,Winner,Fight_URL,Event
Josh Emmett,Kevin Vallejos,,http://ufcstats.com/fight-details/f594fc5c2bc6237e,UFC Fight Night: Emmett vs. Vallejos
Amanda Lemos,Gillian Robertson,,http://ufcstats.com/fight-details/3b7b771b9578383d,UFC Fight Night: Emmett vs. Vallejos
Ion Cutelaba,Oumar Sy,,http://ufcstats.com/fight-details/db7694f4513120d5,UFC Fight Night: Emmett vs. Vallejos
Andre Fili,Jose Delgado,,http://ufcstats.com/fight-details/8bee5192baec71d8,UFC Fight Night: Emmett vs. Vallejos
Marwan Rahiki,Harry Hardwick,,http://ufcstats.com/fight-details/e0acd0cf4930671b,UFC Fight Night: Emmett vs. Vallejos
Vitor Petrino,Steven Asplund,,http://ufcstats.com/fight-details/2c330a6f7f1e55f0,UFC Fight Night: Emmett vs. Vallejos
Charles Johnson,Bruno Silva,,http://ufcstats.com/fight-details/fc9168fd102e2e66,UFC Fight Night: Emmett vs. Vallejos
Brad Tavares,Eryk Anders,,http://ufcstats.com/fight-details/cff81d681a01ae18,UFC Fight Night: Emmett vs. Vallejos
Chris Curtis,Myktybek Orolbai,,http://ufcstats.com/fight-details/f26c0bdf7689aea2,UFC Fight Night: Emmett vs. Vallejos
Bolaji Oki,Manoel Sousa,,http://ufcstats.com/fight-details/c769dd861357af9f,UFC Fight Night: Emmett vs. Vallejos
Luan Lacerda,Hecher Sosa,,http://ufcstats.com/fight-details/32d371462c539bee,UFC Fight Night: Emmett vs. Vallejos
Bia Mesquita,Montse Rendon,,http://ufcstats.com/fight-details/8cab057e6549afd0,UFC Fight Night: Emmett vs. Vallejos
Elijah Smith,SuYoung You,,http://ufcstats.com/fight-details/f44b4e998b6829f6,UFC Fight Night: Emmett vs. Vallejos
Piera Rodriguez,Sam Hughes,,http://ufcstats.com/fight-details/244285b7fd0ddece,UFC Fight Night: Emmett vs. Vallejos
Charles Oliveira,Max Holloway,,http://ufcstats.com/fight-details/f030febede41c661,UFC 326: Holloway vs. Oliveira 2
Caio Borralho,Reinier de Ridder,,http://ufcstats.com/fight-details/d564db29997e1371,UFC 326: Holloway vs. Oliveira 2
Raul Rosas Jr.,Rob Font,,http://ufcstats.com/fight-details/bed89a91da9d04c1,UFC 326: Holloway vs. Oliveira 2
Drew Dober,Michael Johnson,,http://ufcstats.com/fight-details/f02c0adc4ae629c6,UFC 326: Holloway vs. Oliveira 2
Gregory Rodrigues,Brunno Ferreira,,http://ufcstats.com/fight-details/6a4738656c493ee9,UFC 326: Holloway vs. Oliveira 2
Cody Garbrandt,Xiao Long,,http://ufcstats.com/fight-details/ecd16d14a138d7fb,UFC 326: Holloway vs. Oliveira 2
Donte Johnson,Cody Brundage,,http://ufcstats.com/fight-details/9c8d5dbd8905a715,UFC 326: Holloway vs. Oliveira 2
Alberto Montes,Ricky Turcios,,http://ufcstats.com/fight-details/6feb49a6b7e8433c,UFC 326: Holloway vs. Oliveira 2
Nyamjargal Tumendemberel,Cody Durden,,http://ufcstats.com/fight-details/f661ef429055f8c1,UFC 326: Holloway vs. Oliveira 2
Sumudaerji,Jesus Aguilar,,http://ufcstats.com/fight-details/a22fd3735819d858,UFC 326: Holloway vs. Oliveira 2
Diyar Nurgozhay,Rafael Tobias,,http://ufcstats.com/fight-details/cc03e698c4b7da52,UFC 326: Holloway vs. Oliveira 2
Rodolfo Bellato,Luke Fernandez,,http://ufcstats.com/fight-details/a5abdc461cb1538e,UFC 326: Holloway vs. Oliveira 2
Lone'er Kavanagh,Brandon Moreno,,http://ufcstats.com/fight-details/1330b5c21269fe92,UFC Fight Night: Moreno vs. Kavanagh
David Martinez,Marlon Vera,,http://ufcstats.com/fight-details/36d12b31957e94db,UFC Fight Night: Moreno vs. Kavanagh
King Green,Daniel Zellhuber,,http://ufcstats.com/fight-details/81f3d28d30d17378,UFC Fight Night: Moreno vs. Kavanagh
Edgar Chairez,Felipe Bunes,,http://ufcstats.com/fight-details/7df505d8260ba680,UFC Fight Night: Moreno vs. Kavanagh
Imanol Rodriguez,Kevin Borjas,,http://ufcstats.com/fight-details/15068d7b095ca9bd,UFC Fight Night: Moreno vs. Kavanagh
Santiago Luna,Angel Pacheco,,http://ufcstats.com/fight-details/3b76a00f5d0400eb,UFC Fight Night: Moreno vs. Kavanagh
Ryan Gandra,Jose Daniel Medina,,http://ufcstats.com/fight-details/45ec0c5f19c9adbe,UFC Fight Night: Moreno vs. Kavanagh
Ailin Perez,Macy Chiasson,,http://ufcstats.com/fight-details/c40b934d2666e351,UFC Fight Night: Moreno vs. Kavanagh
Cristian Quinonez,Kris Moutinho,,http://ufcstats.com/fight-details/25ab195cefbce1d0,UFC Fight Night: Moreno vs. Kavanagh
Javier Reyes,Douglas Silva de Andrade,,http://ufcstats.com/fight-details/6154ee95d3f4fc32,UFC Fight Night: Moreno vs. Kavanagh
Regina Tarin,Ernesta Kareckaite,,http://ufcstats.com/fight-details/44d58943ac8e47e1,UFC Fight Night: Moreno vs. Kavanagh
Francis Marshall,Erik Silva,,http://ufcstats.com/fight-details/581292ffe5b09344,UFC Fight Night: Moreno vs. Kavanagh
Damian Pinas,Wes Schultz,,http://ufcstats.com/fight-details/c6a85b67fdd2ef3d,UFC Fight Night: Moreno vs. Kavanagh
Sean Strickland,Anthony Hernandez,,http://ufcstats.com/fight-details/8d740c844353ae0e,UFC Fight Night: Strickland vs. Hernandez
Uros Medic,Geoff Neal,,http://ufcstats.com/fight-details/dd12bf51c5ed7f1e,UFC Fight Night: Strickland vs. Hernandez
Melquizael Costa,Dan Ige,,http://ufcstats.com/fight-details/dc6f6c8228390ebb,UFC Fight Night: Strickland vs. Hernandez
Serghei Spivac,Ante Delija,,http://ufcstats.com/fight-details/04b7bcc0e8488604,UFC Fight Night: Strickland vs. Hernandez
Jacobe Smith,Josiah Harrell,,http://ufcstats.com/fight-details/54437b8dba3a6110,UFC Fight Night: Strickland vs. Hernandez
Michel Pereira,Zach Reese,,http://ufcstats.com/fight-details/372d1dee0db8dbee,UFC Fight Night: Strickland vs. Hernandez
Carlos Leal,Chidi Njokuani,,http://ufcstats.com/fight-details/202d3277e569ad03,UFC Fight Night: Strickland vs. Hernandez
Alibi Idiris,Ode Osbourne,,http://ufcstats.com/fight-details/7ffdaa44fc8d111b,UFC Fight Night: Strickland vs. Hernandez
Alden Coria,Luis Gurule,,http://ufcstats.com/fight-details/ac39c1f00ae31e58,UFC Fight Night: Strickland vs. Hernandez
Joselyne Edwards,Nora Cornolle,,http://ufcstats.com/fight-details/fd56a469e4589ebc,UFC Fight Night: Strickland vs. Hernandez
Punahele Soriano,Ramiz Brahimaj,,http://ufcstats.com/fight-details/8f9896e60047007f,UFC Fight Night: Strickland vs. Hernandez
Jean-Paul Lebosnoyani,Phil Rowe,,http://ufcstats.com/fight-details/508e622130b0a84d,UFC Fight Night: Strickland vs. Hernandez
Jordan Leavitt,Yadier del Valle,,http://ufcstats.com/fight-details/5b97f47cdd355cbe,UFC Fight Night: Strickland vs. Hernandez
Carli Judice,Juliana Miller,,http://ufcstats.com/fight-details/6e78d874097a3d22,UFC Fight Night: Strickland vs. Hernandez
Mario Bautista,Vinicius Oliveira,,http://ufcstats.com/fight-details/fb4b1754d510b0d0,UFC Fight Night: Bautista vs. Oliveira
Kyoji Horiguchi,Amir Albazi,,http://ufcstats.com/fight-details/dbbf8334a2600895,UFC Fight Night: Bautista vs. Oliveira
Rizvan Kuniev,Jailton Almeida,,http://ufcstats.com/fight-details/a5c5f76cf0a7c784,UFC Fight Night: Bautista vs. Oliveira
Michal Oleksiejczuk,Marc-Andre Barriault,,http://ufcstats.com/fight-details/8fea32ab0445859c,UFC Fight Night: Bautista vs. Oliveira
Farid Basharat,Jean Matsumoto,,http://ufcstats.com/fight-details/2a26c0cfa06265b7,UFC Fight Night: Bautista vs. Oliveira
Dustin Jacoby,Julius Walker,,http://ufcstats.com/fight-details/6cca11f353a2b42d,UFC Fight Night: Bautista vs. Oliveira
Daniil Donchenko,Alex Morono,,http://ufcstats.com/fight-details/f964d2dda87f25f0,UFC Fight Night: Bautista vs. Oliveira
Nikolay Veretennikov,Niko Price,,http://ufcstats.com/fight-details/abefaf1807941ee4,UFC Fight Night: Bautista vs. Oliveira
Ketlen Souza,Bruna Brasil,,http://ufcstats.com/fight-details/cc5c5a8cff4c1ae9,UFC Fight Night: Bautista vs. Oliveira
Javid Basharat,Gianni Vazquez,,http://ufcstats.com/fight-details/86df0e75f41784d8,UFC Fight Night: Bautista vs. Oliveira
Wang Cong,Eduarda Moura,,http://ufcstats.com/fight-details/84e8ccc3c97c2b4c,UFC Fight Night: Bautista vs. Oliveira
Jakub Wiklacz,Muin Gafurov,,http://ufcstats.com/fight-details/9d30c887e8bd8824,UFC Fight Night: Bautista vs. Oliveira
Klaudia Sygula,Priscila Cachoeira,,http://ufcstats.com/fight-details/2bbfbb234c255249,UFC Fight Night: Bautista vs. Oliveira
Alexander Volkanovski,Diego Lopes,,http://ufcstats.com/fight-details/b06b43670238c2d8,UFC 325: Volkanovski vs. Lopes 2
Benoit Saint Denis,Dan Hooker,,http://ufcstats.com/fight-details/a7ae8f6eb5fc3a79,UFC 325: Volkanovski vs. Lopes 2
Mauricio Ruffy,Rafael Fiziev,,http://ufcstats.com/fight-details/57d7a683b85bb87b,UFC 325: Volkanovski vs. Lopes 2
Tallison Teixeira,Tai Tuivasa,,http://ufcstats.com/fight-details/67765535bd0b6bdf,UFC 325: Volkanovski vs. Lopes 2
Quillan Salkilld,Jamie Mullarkey,,http://ufcstats.com/fight-details/32e9bc4d0a19a923,UFC 325: Volkanovski vs. Lopes 2
Billy Elekana,Junior Tafa,,http://ufcstats.com/fight-details/d94f1b32a81e3fa1,UFC 325: Volkanovski vs. Lopes 2
Cam Rowston,Cody Brundage,,http://ufcstats.com/fight-details/47362cae6ba0e077,UFC 325: Volkanovski vs. Lopes 2
Jacob Malkoun,Torrez Finney,,http://ufcstats.com/fight-details/0047f8aadca1936f,UFC 325: Volkanovski vs. Lopes 2
Jonathan Micallef,Oban Elliott,,http://ufcstats.com/fight-details/78912b78aa946375,UFC 325: Volkanovski vs. Lopes 2
Kaan Ofli,Yizha,,http://ufcstats.com/fight-details/4c1e7e1765a5438a,UFC 325: Volkanovski vs. Lopes 2
Dom Mar Fan,Sangwook Kim,,http://ufcstats.com/fight-details/ad14c502c9c5a7e9,UFC 325: Volkanovski vs. Lopes 2
Keiichiro Nakamura,Sebastian Szalay,,http://ufcstats.com/fight-details/780bae82bdfc7112,UFC 325: Volkanovski vs. Lopes 2
Lawrence Lui,Sulangrangbo,,http://ufcstats.com/fight-details/5c73e0013b859664,UFC 325: Volkanovski vs. Lopes 2
Justin Gaethje,Paddy Pimblett,,http://ufcstats.com/fight-details/fa4b3f5ce8055921,UFC 324: Gaethje vs. Pimblett
Sean O'Malley,Song Yadong,,http://ufcstats.com/fight-details/007e8e0d4a39d82c,UFC 324: Gaethje vs. Pimblett
Waldo Cortes Acosta,Derrick Lewis,,http://ufcstats.com/fight-details/d93ee3860196c4ae,UFC 324: Gaethje vs. Pimblett
Natalia Silva,Rose Namajunas,,http://ufcstats.com/fight-details/d63c9aa4f4873001,UFC 324: Gaethje vs. Pimblett
Jean Silva,Arnold Allen,,http://ufcstats.com/fight-details/836a188a90e479a5,UFC 324: Gaethje vs. Pimblett
Umar Nurmagomedov,Deiveson Figueiredo,,http://ufcstats.com/fight-details/6c9f4799990c3c33,UFC 324: Gaethje vs. Pimblett
Ateba Gautier,Andrey Pulyaev,,http://ufcstats.com/fight-details/33be2456161c14c3,UFC 324: Gaethje vs. Pimblett
Nikita Krylov,Modestas Bukauskas,,http://ufcstats.com/fight-details/780cab0cd07589e4,UFC 324: Gaethje vs. Pimblett
Alex Perez,Charles Johnson,,http://ufcstats.com/fight-details/b5aafe149bec4306,UFC 324: Gaethje vs. Pimblett
Josh Hokit,Denzel Freeman,,http://ufcstats.com/fight-details/abfb3ed6dcb0e1f0,UFC 324: Gaethje vs. Pimblett
Ty Miller,Adam Fugitt,,http://ufcstats.com/fight-details/210fc45074fba464,UFC 324: Gaethje vs. Pimblett
Manel Kape,Brandon Royval,,http://ufcstats.com/fight-details/a5a81a39ccf9b680,UFC Fight Night: Royval vs. Kape
Kevin Vallejos,Giga Chikadze,,http://ufcstats.com/fight-details/24bb03f0a3415fbe,UFC Fight Night: Royval vs. Kape
Cezary Oleksiejczuk,Cesar Almeida,,http://ufcstats.com/fight-details/d000cb692343cdcd,UFC Fight Night: Royval vs. Kape
Melquizael Costa,Morgan Charriere,,http://ufcstats.com/fight-details/93ca562453f65b8d,UFC Fight Night: Royval vs. Kape
Kennedy Nzechukwu,Marcus Buchecha,,http://ufcstats.com/fight-details/47149f3187661509,UFC Fight Night: Royval vs. Kape
King Green,Lance Gibson Jr.,,http://ufcstats.com/fight-details/fc4ab243d21b795d,UFC Fight Night: Royval vs. Kape
Yaroslav Amosov,Neil Magny,,http://ufcstats.com/fight-details/0fca825e14429c1f,UFC Fight Night: Royval vs. Kape
Joanderson Brito,Isaac Thomson,,http://ufcstats.com/fight-details/225e93ebed9b71b8,UFC Fight Night: Royval vs. Kape
Steven Asplund,Sean Sharaf,,http://ufcstats.com/fight-details/a2523a8565fe4361,UFC Fight Night: Royval vs. Kape
Luana Santos,Melissa Croden,,http://ufcstats.com/fight-details/ceb5b0f1f6daddf6,UFC Fight Night: Royval vs. Kape
Guilherme Pat,Allen Frye Jr.,,http://ufcstats.com/fight-details/ac56a1052c4c8f63,UFC Fight Night: Royval vs. Kape
Jamey-Lyn Horth,Tereza Bleda,,http://ufcstats.com/fight-details/71170fb7ade3e1f4,UFC Fight Night: Royval vs. Kape
Petr Yan,Merab Dvalishvili,,http://ufcstats.com/fight-details/4a0db214d9721d6e,UFC 323: Dvalishvili vs. Yan 2
Joshua Van,Alexandre Pantoja,,http://ufcstats.com/fight-details/dfa692db6d39330c,UFC 323: Dvalishvili vs. Yan 2
Tatsuro Taira,Brandon Moreno,,http://ufcstats.com/fight-details/fbbb9e72900b71f5,UFC 323: Dvalishvili vs. Yan 2
Payton Talbott,Henry Cejudo,,http://ufcstats.com/fight-details/1dc29f4c6fcdd356,UFC 323: Dvalishvili vs. Yan 2
Jan Blachowicz,Bogdan Guskov,,http://ufcstats.com/fight-details/6d6ab10cbaa45e8c,UFC 323: Dvalishvili vs. Yan 2
Manuel Torres,Grant Dawson,,http://ufcstats.com/fight-details/c797b58d85c840a4,UFC 323: Dvalishvili vs. Yan 2
Chris Duncan,Terrance McKinney,,http://ufcstats.com/fight-details/b3d2ac2244e4f791,UFC 323: Dvalishvili vs. Yan 2
Maycee Barber,Karine Silva,,http://ufcstats.com/fight-details/2417cc7bc1eea75b,UFC 323: Dvalishvili vs. Yan 2
Fares Ziam,Nazim Sadykhov,,http://ufcstats.com/fight-details/10a57b983e59f727,UFC 323: Dvalishvili vs. Yan 2
Brunno Ferreira,Marvin Vettori,,http://ufcstats.com/fight-details/3c683da1924b6c44,UFC 323: Dvalishvili vs. Yan 2
Jalin Turner,Edson Barboza,,http://ufcstats.com/fight-details/7af407397532f7cf,UFC 323: Dvalishvili vs. Yan 2
Iwo Baraniewski,Ibo Aslan,,http://ufcstats.com/fight-details/ea660db65bfa998f,UFC 323: Dvalishvili vs. Yan 2
Mansur Abdul-Malik,Antonio Trocoli,,http://ufcstats.com/fight-details/964ea1777695851b,UFC 323: Dvalishvili vs. Yan 2
Mairon Santos,Muhammad Naimov,,http://ufcstats.com/fight-details/40fa4f8b4b93884e,UFC 323: Dvalishvili vs. Yan 2
Arman Tsarukyan,Dan Hooker,,http://ufcstats.com/fight-details/5f5b626e67529056,UFC Fight Night: Tsarukyan vs. Hooker
Ian Machado Garry,Belal Muhammad,,http://ufcstats.com/fight-details/b2218930b982d9b6,UFC Fight Night: Tsarukyan vs. Hooker
Volkan Oezdemir,Alonzo Menifield,,http://ufcstats.com/fight-details/870d374f8d9af65a,UFC Fight Night: Tsarukyan vs. Hooker
Myktybek Orolbai,Jack Hermansson,,http://ufcstats.com/fight-details/8ed609d80e135d94,UFC Fight Night: Tsarukyan vs. Hooker
Waldo Cortes Acosta,Shamil Gaziev,,http://ufcstats.com/fight-details/e8307c7686c42d8c,UFC Fight Night: Tsarukyan vs. Hooker
Kyoji Horiguchi,Tagir Ulanbekov,,http://ufcstats.com/fight-details/00ee51bba08b7a08,UFC Fight Night: Tsarukyan vs. Hooker
Luke Riley,Bogdan Grad,,http://ufcstats.com/fight-details/5e6a74db89f5410c,UFC Fight Night: Tsarukyan vs. Hooker
Nicolas Dalby,Saygid Izagakhmaev,,http://ufcstats.com/fight-details/c49485cedb878cf0,UFC Fight Night: Tsarukyan vs. Hooker
Asu Almabayev,Alex Perez,,http://ufcstats.com/fight-details/443f30a4a856584a,UFC Fight Night: Tsarukyan vs. Hooker
Abdul Rakhman Yakhyaev,Rafael Cerqueira,,http://ufcstats.com/fight-details/f5564a9eeebd4ea0,UFC Fight Night: Tsarukyan vs. Hooker
Aleksandre Topuria,Bekzat Almakhan,,http://ufcstats.com/fight-details/6f0231915cc28507,UFC Fight Night: Tsarukyan vs. Hooker
Ismail Naurdiev,Ryan Loder,,http://ufcstats.com/fight-details/335064c3380e2f10,UFC Fight Night: Tsarukyan vs. Hooker
Nurullo Aliev,Shem Rock,,http://ufcstats.com/fight-details/46f81d5ecd974c1c,UFC Fight Night: Tsarukyan vs. Hooker
Denzel Freeman,Marek Bujlo,,http://ufcstats.com/fight-details/9027e156c6f1988a,UFC Fight Night: Tsarukyan vs. Hooker
Islam Makhachev,Jack Della Maddalena,,http://ufcstats.com/fight-details/856f6ee049373843,UFC 322: Della Maddalena vs. Makhachev
Valentina Shevchenko,Zhang Weili,,http://ufcstats.com/fight-details/7606f6b6c19f2d73,UFC 322: Della Maddalena vs. Makhachev
Michael Morales,Sean Brady,,http://ufcstats.com/fight-details/477af74ea3cbba8b,UFC 322: Della Maddalena vs. Makhachev
Carlos Prates,Leon Edwards,,http://ufcstats.com/fight-details/3c60884853766487,UFC 322: Della Maddalena vs. Makhachev
Benoit Saint Denis,Beneil Dariush,,http://ufcstats.com/fight-details/9b5f190cd3f5ce16,UFC 322: Della Maddalena vs. Makhachev
Bo Nickal,Rodolfo Vieira,,http://ufcstats.com/fight-details/292b83afa418635f,UFC 322: Della Maddalena vs. Makhachev
Gregory Rodrigues,Roman Kopylov,,http://ufcstats.com/fight-details/ebb012c5f3fd0cbb,UFC 322: Della Maddalena vs. Makhachev
Erin Blanchfield,Tracy Cortez,,http://ufcstats.com/fight-details/909cd8633507a0c8,UFC 322: Della Maddalena vs. Makhachev
Ethyn Ewing,Malcolm Wellmaker,,http://ufcstats.com/fight-details/e313286b307334a7,UFC 322: Della Maddalena vs. Makhachev
Kyle Daukaus,Gerald Meerschaert,,http://ufcstats.com/fight-details/9bbdc2a2ab334541,UFC 322: Della Maddalena vs. Makhachev
Pat Sabatini,Chepe Mariscal,,http://ufcstats.com/fight-details/e3cbd663732f4a98,UFC 322: Della Maddalena vs. Makhachev
Fatima Kline,Angela Hill,,http://ufcstats.com/fight-details/6c2c6a6e3f4d04db,UFC 322: Della Maddalena vs. Makhachev
Baisangur Susurkaev,Eric McConico,,http://ufcstats.com/fight-details/c037cf1f7b429d5e,UFC 322: Della Maddalena vs. Makhachev
Matheus Camilo,Viacheslav Borshchev,,http://ufcstats.com/fight-details/1a5378e32e8519ef,UFC 322: Della Maddalena vs. Makhachev
Gabriel Bonfim,Randy Brown,,http://ufcstats.com/fight-details/4e224ebb6394611d,UFC Fight Night: Bonfim vs. Brown
Joseph Morales,Matt Schnell,,http://ufcstats.com/fight-details/f7e9bd2d6f81aeae,UFC Fight Night: Bonfim vs. Brown
Uros Medic,Muslim Salikhov,,http://ufcstats.com/fight-details/b23fa678cc65cf5b,UFC Fight Night: Bonfim vs. Brown
Chris Padilla,Ismael Bonfim,,http://ufcstats.com/fight-details/20971ed9a842b0cb,UFC Fight Night: Bonfim vs. Brown
Christian Leroy Duncan,Marco Tulio,,http://ufcstats.com/fight-details/ac4343150638b635,UFC Fight Night: Bonfim vs. Brown
Jamall Emmers,Hyder Amil,,http://ufcstats.com/fight-details/e3d657dd88864ba7,UFC Fight Night: Bonfim vs. Brown
Raoni Barcelos,Ricky Simon,,http://ufcstats.com/fight-details/c6d56aad93f98249,UFC Fight Night: Bonfim vs. Brown
Jacqueline Cavalcanti,Mayra Bueno Silva,,http://ufcstats.com/fight-details/80eae31bc0a94a65,UFC Fight Night: Bonfim vs. Brown
Josh Hokit,Max Gimenis,,http://ufcstats.com/fight-details/87dcb3eab20f6ac1,UFC Fight Night: Bonfim vs. Brown
Denise Gomes,Tecia Pennington,,http://ufcstats.com/fight-details/9126633d921afb57,UFC Fight Night: Bonfim vs. Brown
Daniel Marcos,Miles Johns,,http://ufcstats.com/fight-details/238c274c90587e21,UFC Fight Night: Bonfim vs. Brown
Zach Reese,Jackson McVey,,http://ufcstats.com/fight-details/84b66bf7fba2d59d,UFC Fight Night: Bonfim vs. Brown
Steve Garcia,David Onama,,http://ufcstats.com/fight-details/747d922b329b7f30,UFC Fight Night: Garcia vs. Onama
Waldo Cortes Acosta,Ante Delija,,http://ufcstats.com/fight-details/9d9390b550d77e06,UFC Fight Night: Garcia vs. Onama
Jeremiah Wells,Themba Gorimbo,,http://ufcstats.com/fight-details/b0f68344e01884ff,UFC Fight Night: Garcia vs. Onama
Yadier del Valle,Isaac Dulgarian,,http://ufcstats.com/fight-details/767b78b67c7da17c,UFC Fight Night: Garcia vs. Onama
Charles Radtke,Daniel Frunza,,http://ufcstats.com/fight-details/71c8ca7442bcb757,UFC Fight Night: Garcia vs. Onama
Allan Nascimento,Cody Durden,,http://ufcstats.com/fight-details/f41c2c82d5117230,UFC Fight Night: Garcia vs. Onama
Billy Elekana,Kevin Christian,,http://ufcstats.com/fight-details/f063bcccbbb9edc5,UFC Fight Night: Garcia vs. Onama
Timmy Cuamba,ChangHo Lee,,http://ufcstats.com/fight-details/58f6248da3cdf3ce,UFC Fight Night: Garcia vs. Onama
Donte Johnson,Sedriques Dumas,,http://ufcstats.com/fight-details/c245be6698c1e378,UFC Fight Night: Garcia vs. Onama
Norma Dumont,Ketlen Vieira,,http://ufcstats.com/fight-details/760150e9951e65fa,UFC Fight Night: Garcia vs. Onama
Alice Ardelean,Montserrat Conejo Ruiz,,http://ufcstats.com/fight-details/32927d50acedb507,UFC Fight Night: Garcia vs. Onama
Seokhyeon Ko,Phil Rowe,,http://ufcstats.com/fight-details/e6031b5937294176,UFC Fight Night: Garcia vs. Onama
Talita Alencar,Ariane Carnelossi,,http://ufcstats.com/fight-details/7add5901fac6ab82,UFC Fight Night: Garcia vs. Onama
Tom Aspinall,Ciryl Gane,,http://ufcstats.com/fight-details/6390c8e74630473e,UFC 321: Aspinall vs. Gane
Mackenzie Dern,Virna Jandiroba,,http://ufcstats.com/fight-details/7d3da3c4153717de,UFC 321: Aspinall vs. Gane
Umar Nurmagomedov,Mario Bautista,,http://ufcstats.com/fight-details/e69f9b4b9cae12a4,UFC 321: Aspinall vs. Gane
Alexander Volkov,Jailton Almeida,,http://ufcstats.com/fight-details/b42a3386a7dccb3d,UFC 321: Aspinall vs. Gane
Azamat Murzakanov,Aleksandar Rakic,,http://ufcstats.com/fight-details/ef12d2aaaadaf6d0,UFC 321: Aspinall vs. Gane
Quillan Salkilld,Nasrat Haqparast,,http://ufcstats.com/fight-details/cb902d73389ed34b,UFC 321: Aspinall vs. Gane
Ikram Aliskerov,JunYong Park,,http://ufcstats.com/fight-details/0230a9dd2739add4,UFC 321: Aspinall vs. Gane
Ludovit Klein,Mateusz Rebecki,,http://ufcstats.com/fight-details/e9c034cec33b3479,UFC 321: Aspinall vs. Gane
Valter Walker,Louie Sutherland,,http://ufcstats.com/fight-details/f2c2a49fed32bd75,UFC 321: Aspinall vs. Gane
Nathaniel Wood,Jose Delgado,,http://ufcstats.com/fight-details/bd7394f07247d9ca,UFC 321: Aspinall vs. Gane
Hamdy Abdelwahab,Chris Barnett,,http://ufcstats.com/fight-details/3fdb4c4b39218cf4,UFC 321: Aspinall vs. Gane
Mitch Raposo,Azat Maksum,,http://ufcstats.com/fight-details/22dd728012944f0a,UFC 321: Aspinall vs. Gane
Mizuki,Jaqueline Amorim,,http://ufcstats.com/fight-details/ef1519c8c1d20977,UFC 321: Aspinall vs. Gane
Brendan Allen,Reinier de Ridder,,http://ufcstats.com/fight-details/d61373d9fdf01a12,UFC Fight Night: De Ridder vs. Allen
Mike Malott,Kevin Holland,,http://ufcstats.com/fight-details/cdd565a16975c711,UFC Fight Night: De Ridder vs. Allen
Aiemann Zahabi,Marlon Vera,,http://ufcstats.com/fight-details/857d274e47aa8c4e,UFC Fight Night: De Ridder vs. Allen
